Product Name,Price,Brand,Image Source
DIANE VON FURSTENBERG Freya Silk Shirt Dress,$398,dvf.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156176963.jpg
The Limited Border Print Fit Flare Dress Navy,$100,thelimited.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156466518.jpg
Chicwish Basic Textured Cotton Dress in Sand,$45,chicwish.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155398846.jpg
Gap Women Scuba Fit & Flare Dress,$60,gap.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/148866195.jpg
Gap Women Fit & Flare Flute Dress,$80,gap.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/149179673.jpg
Pre-owned Matthew Williamson Strapless Dress,$175,therealreal.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155606615.jpg
Title Nine Samba Stripe Dress,$82,titlenine.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155595355.jpg
Rachel Allan 7216 Prom Dress 2016 Long High Neckline Sleeveless,$498,newyorkdress.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156677746.jpg
Kate Spade New York Embellished Mindy Dress,$171,saksfifthavenue.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/137541411.jpg
Acne Studios Lash Stripe Dress,$440,lagarconne.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156764153.jpg
Trina Turk Kalene Shift Dress,$246,lordandtaylor.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/146159953.jpg
Erin Fetherston Polly Dress,$221,lordandtaylor.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154274850.jpg
Joseph Ribkoff dress,$195,1ereavenue.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156826811.jpg
M. Martin Crepe Satin Dress,$695,lagarconne.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155778257.jpg
Rachel Comey Ballston Denim Dress,$495,shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155739440.jpg
Vince Mesh Lace Bib Shift,$395,shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155194144.jpg
Closet Midi Skater Dress with Box Pleats,$63,asos.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/150943349.jpg
ASOS PETITE Pencil Dress in Multi Stitch with Obi Wrap,$81,asos.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/153210956.jpg
Gsus Sindustries Jessy Jersey Dress,$69,asos.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/152924710.jpg
Monki Oversized Knitted Stripe Dress With Pocket Detail,$72,asos.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/153874406.jpg
LUSH Chest Pocket Dress,$40,c21stores.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155230169.jpg
Trina Turk Marley Dress,$140,nordstromrack.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156331150.jpg
Michael Stars Apron Midi Dress,$40,nordstromrack.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156774150.jpg
Warehouse Gold Jacquard Prom Dress,$126,asos.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/153776226.jpg
Handkercheif Tee Dress,$137,thedreslyn.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156105443.jpg
Paule Ka Lime Cotton Pique Dress,$290,halsbrook.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/144873512.jpg
Nina Ricci Silk Crepe Dress,"$1,475",modaoperandi.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/153820635.jpg
Michael Kors Double Cuff Shirt Dress,"$1,195",marissacollections.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156456283.jpg
Shoshanna Sierra Lace Dress,$113,shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/139862469.jpg
Apres Ramy Brook Bria Mini Dress,$83,shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/145323796.jpg
Zero + Maria Cornejo Sil Short Dress,$983,bysymphony.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156755082.jpg
Weston Lufta Lace Dress,$168,anthropologie.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154973766.jpg
Charles Henry Crepe Shirtdress,$88,nordstrom.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/151383776.jpg
70s Stunner Faux Suede Lace-Up Dress OLIVE,$33,gojane.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155418574.jpg
Gabby Skye Womens Floral Print Scuba Dress,$49,beallsflorida.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154760783.jpg
Columbia Womens Super Bonehead II Plaid Dress,$65,beallsflorida.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156343144.jpg
Pre-owned Shoshanna Gold Metallic Strapless Dress,$139,currentboutique.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/153872578.jpg
Paul Smith Women's Black And White Dual-Layer Silk 'Floral' Print Dress,"$2,185",paulsmith.co.uk,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155432073.jpg
Pre-owned Aidan Mattox Black & White Beaded Sleeveless Dress,$129,currentboutique.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154597667.jpg
Pre-owned VIVIENNE WESTWOOD Red Label Size 6 Black Draped Sweetheart Bustier Cocktail Dres,"$1,135",1stdibs.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155135988.jpg
Bell-issimo Off-Shoulder Shift Dress BLACK,$24,gojane.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155418854.jpg
Pre-owned Diane Von Furstenberg Dvf Basmati Printed Silk Maxi D1415004m10 Dress,$536,tradesy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155204261.jpg
Alice Treehouse Olive Khaki Sleeveless Button Dress,$60,silkfred.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156024607.jpg
Forever 21 Women's The Fifth Label Better Than Sunday Wrap Dress,$121,forever21.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/149812710.jpg
MANGO Side Pockets Dress,$80,mango.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/150667470.jpg
Stella Mccartney Viscose Crepe Daisy Dress,"$1,350",brownsfashion.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/142364969.jpg
Ellen Tracy Side-Zip Sheath Dress,$90,macys.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/149626804.jpg
"Mango Side Pockets Dress, Black",$75,johnlewis.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/151021696.jpg
THE ROW Poplin Dress,$621,boutique1.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/137401004.jpg
Helene Berman Women's Cap-Sleeve Dress In Gold-Tone Jacquard,$98,amazon.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/151753493.jpg
Sparrow Boiled Wool Mock-Neck Dress,$158,anthropologie.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154220502.jpg
Christopher Kane Appliqued Cady Shift Dress,$829,barneys.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/145401826.jpg
Natalie Martin Nico Maxi Dress,$370,barneys.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/148121523.jpg
Michael Lauren x REVOLVE Rowan Draped Dress Dresses,$47,revolveclothing.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/146164583.jpg
"L.L.Bean Signature Signature Poplin Dress, Chambray Misses",$109,llbean.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154248453.jpg
Shoshanna Maratea Dress,$340,anthropologie.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156477709.jpg
Sunday in Brooklyn Ciara Ponte Dress,$148,anthropologie.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155725192.jpg
Akris Chain-Trim V-Back Plaid Dress,"$2,093",neimanmarcus.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/136507233.jpg
Nightwalker Raw Overall Dress,$111,nastygal.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/150127864.jpg
One Teaspoon Le Player Tuxedo Dress,$165,nastygal.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/148873215.jpg
VALENTINO Elephant Printed Cotton Muslin Dress,"$5,350",luisaviaroma.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156586748.jpg
See By Chloé Denim Shirt Dress,$337,farfetch.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/149092749.jpg
Free People From Your Heart Dress,$109,swell.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/146970795.jpg
Catherine Regehr Metallic Tie-Waist Gown,"$3,950",saksfifthavenue.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/150487630.jpg
Gap Women Scuba Fit & Flare Dress,$60,gap.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/148866174.jpg
Pre-owned Thakoon Addition Dress,$95,therealreal.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156314392.jpg
Helmut Lang Midi Dress,$270,madisonlosangeles.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154930399.jpg
Pre-owned 3.1 Phillip Lim Dress,$50,therealreal.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156142590.jpg
Atlantique Ascoli Habit Dress,$978,lagarconne.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155778097.jpg
Rachel Comey Denim Risible Dress,$495,lagarconne.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155858305.jpg
Joseph Ribkoff dress,$195,1ereavenue.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/150189172.jpg
Solstice Kelly Emerald Brilliant Green Cross Back Dress Dress Casual Bridesmaid Dress Cut Out.,$68,etsy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154012261.jpg
Velvet Annemarie Chiffon Embroidered Dress,$297,shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/150281021.jpg
Rachel Zoe Pilar Mini Dress,$395,shopbop.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156295540.jpg
Chinti and Parker Denim Shirtdress,$325,shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156477394.jpg
Superfine Bomber Sweater Dress,$698,shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/152535203.jpg
Clover Canyon Botanical Dreams Dress,$330,shopbop.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/152542822.jpg
See By Chloe Striped T-shirt Dress With V Trim,$162,asos.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155313108.jpg
Monki Waist Detail Utility Dress,$32,asos.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/138467819.jpg
Muubaa Roca T-Shirt Leather Dress,$296,asos.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/151122144.jpg
LAZUL Georgina crepe maxi dress,$480,selfridges.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154828218.jpg
Alberta Ferretti Floral Embellished Dress,$357,halsbrook.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/144873507.jpg
Related Sansa Dress,$200,graziashop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155038901.jpg
DELPOZO Leather Pinafore With Pant Skirt,"$5,750",modaoperandi.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/153776694.jpg
Atea Oceanie Stevenson Shirt Dress,$355,marissacollections.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156591691.jpg
Velvet by Graham and Spencer Gabrielle Plaid Shirt Dress,$119,vintagefringe.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154166640.jpg
Dr. Martens Dr. Marten's Drawstring Dress,$36,drmartens.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154818946.jpg
Shaina Mote Dia Midi Dress,$363,azaleasf.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154915147.jpg
Columbia Womens Super Bonehead II Plaid Dress,$65,beallsflorida.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156343478.jpg
MSGM Short Dresses,$210,italist.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154520617.jpg
Coco Embroidered Lace Bohemian Wedding Dress Cotton Lace Gown With Pockets and Full Skirt Handm,"$1,175",etsy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154611862.jpg
Marc by Marc Jacobs Isabella Lace Moulded Dress,$898,marcjacobs.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/148192305.jpg
Pre-owned Samantha Treacy Midnight Blue Silk Sleeveless Dress,$89,currentboutique.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156343121.jpg
Pre-owned Kate Spade Sonja Multi-Color Floral Cotton Dress,$127,currentboutique.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155570053.jpg
Pre-owned Jean Paul Gaultier Femme NWT Blue Trench Coat Maxi Dress,$495,1stdibs.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155772068.jpg
Texas A&M Aggies Womens Babydoll Sundress with Pockets - White/Maroon,$50,ladyfanatics.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/153517998.jpg
Bell-issimo Off-Shoulder Shift Dress WHITE,$24,gojane.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155415739.jpg
Steve J and Yoni P Check Bustier Dress,$295,oxygenboutique.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/146461366.jpg
Nomia Cross Back Dress,$395,shopsuperstreet.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154743069.jpg
"Pre-owned Bcbgmaxazria ""fei Fei"" Runway Cocktail (nectar Color) Dress",$146,tradesy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155609561.jpg
Forever 21 Women's Tartan Plaid Shirt Dress,$23,forever21.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/150942582.jpg
Pre-owned Alexander Wang Black V Neck Tank Poly Crepe Strap Pockets Dress,$155,tradesy.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155399881.jpg
Redvalentino Cady Dress With Bow,$550,redvalentino.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154937463.jpg
MANGO Textured Ruffled Dress,$40,mango.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/141700140.jpg
Almari Floral Jacquard V Neck Dress,$46,houseoffraser.co.uk,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154880720.jpg
Mint Velvet Neema Print Dress,$150,houseoffraser.co.uk,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155821422.jpg
"VICTORIA, VICTORIA BECKHAM Striped Dress",$689,boutique1.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155342027.jpg
"Seasalt Bunting Dress, Little Oak Burdock",$105,johnlewis.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155433638.jpg
Whistles Ikat Print Hannah Dress,$165,whistles.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/150854926.jpg
OSCAR DE LA RENTA Faille Dress,"$3,142",boutique1.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/141152483.jpg
Mid-length Sleeveless Fit & Flare Zesty Festivities Dress,$65,modcloth.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/150449109.jpg
Mid-length Sleeveless A-line Zesty Festivities Dress,$65,modcloth.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/150443217.jpg
DKNY Long Sleeve Tuxedo Dress,$451,shopbop.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/152721193.jpg
Tylho Therain Shirtdress,$148,anthropologie.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154323883.jpg
A.L.C. Thomas Midi-Dress,$725,barneys.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/149610862.jpg
Tularosa Cayman Dress Dresses,$178,revolveclothing.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/148496430.jpg
Vera Wang Plunging v-Neck Velvet Gown,"$1,595",farfetch.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/148870175.jpg
4.collective Houndstooth Knit Dress,$285,anthropologie.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154220364.jpg
Tylho Sao Paulo Tunic Dress,$138,anthropologie.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/148577553.jpg
Moulinette Soeurs Embroidered Perennial Dress,$198,anthropologie.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/152782246.jpg
ROCHAS Ruffled Silk Organza Maxi Dress,"$3,355",luisaviaroma.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156368544.jpg
MCQ ALEXANDER MCQUEEN Ruffled Heavy Cotton Jersey Dress,$385,luisaviaroma.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/153567141.jpg
SAINT LAURENT Velvet Stars Chiffon Devore Dress,"$3,990",luisaviaroma.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/153566755.jpg
Self Portrait Azaelea Guipure-Lace Illusion Dress,$480,neimanmarcus.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/146146392.jpg
Lilyville Shirt Dress by Unique,$370,topshop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/148404519.jpg
Prabal Gurung Doubleface Satin V-Neck Gown,"$9,995",modaoperandi.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154176145.jpg
Pre-owned Sea Striped Dress,$75,therealreal.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155795351.jpg
Escada Dondi Ponte Ruched-Detail Dress,$495,saksfifthavenue.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/147825812.jpg
Atlantique Ascoli Matinale Dress,$840,lagarconne.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155778144.jpg
M. Martin Poplin Shirtdress,$450,lagarconne.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155778184.jpg
Erin Fetherston Savannah Dress,$221,lordandtaylor.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154314418.jpg
Pre-owned Sea Silk Dress,$75,therealreal.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155793625.jpg
Club Monaco Blake Dress,$249,shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/149661687.jpg
Flynn Skye Olivia Mini Dress,$158,shopbop.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/145898240.jpg
Emily & Fin Sophie Dress In Polka Dot Print,$63,asos.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154599733.jpg
b.Young Animal Print Sleeveless Dress,$54,asos.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/146698019.jpg
Closet Tie Back Pencil Dress In Ditsy Floral Print,$90,asos.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155226016.jpg
Forever Unique Bailey Dress with Necklace Trim,$207,asos.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/151289088.jpg
Mother of Pearl Hula Cotton Silk Shift Dress,$940,modaoperandi.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/153834885.jpg
Novis Chatham Long Dress,"$1,595",marissacollections.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156455395.jpg
Victoria By V. Beckham Structured Floral Dress,"$1,250",marissacollections.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156455220.jpg
Atea Oceanie Drop Waist Denim Dress,$435,marissacollections.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156591890.jpg
DELPOZO Wool Dress With Cape Cut Skirt,"$3,575",modaoperandi.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/153682674.jpg
Gap Women Ballet Fit & Flare Dress,$80,gap.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/150128305.jpg
White Open Back Side Pocket Casual Dress,$28,maykool.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/143362527.jpg
White Crochet Lace Netted Side Pocket Midi Dress,$35,maykool.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/143364340.jpg
Valentino Short Dresses,$990,italist.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/149089660.jpg
Tartan Dress White and Grey Viscose Hand Made Scottish Tartan Fabric Long Sleeves Maxi Dress,$212,etsy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155789959.jpg
Marques Almeida Short Dress,$258,thecorner.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/147249959.jpg
Tara Jarmon Yellow And Blue Jacquard Dress,$158,halsbrook.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/144873067.jpg
Pre-owned Shoshanna Navy & Red Tweed Short Sleeve Dress,$111,currentboutique.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156005306.jpg
Pre-owned Karl Lagerfeld Black and Pink Vintage Dress Size 8,$255,1stdibs.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155634931.jpg
Joana Almagro - Rose Plaid Dress,$648,wolfandbadger.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/152033523.jpg
By Sun - Pink Shoulder Pleated A-Line Dress,$272,wolfandbadger.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/138215809.jpg
Pre-owned Black Halo Halo Moroccan Shift In Pink/ Dress,$108,tradesy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155998452.jpg
Boohoo Gabriella Suedette Dungaree Dress,$35,boohoo.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/153468097.jpg
Yoins Yoins Letter Printing Hoodie Dress,$20,yoins.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154789450.jpg
Redvalentino Daisies And Cherries Printed Dress,$695,redvalentino.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154937555.jpg
Pre-owned Burberry Brit Lapis Blue 'wednesday' Ramie Dress,$696,tradesy.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155637235.jpg
Jupe de Abby Gray Knit Dress,$49,modli.co,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154781658.jpg
Violeta BY MANGO Side Pockets Dress,$110,mango.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/149272740.jpg
MANGO Soft Denim Dress,$70,mango.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/140848158.jpg
ERDEM Alouette Gown,"$4,080",boutique1.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/142536789.jpg
"Coast Petite Cassie Printed Dress, Multi",$205,johnlewis.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155261645.jpg
Cheap Monday Women's Raw Plaid Shirt Dress,$115,amazon.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/150386621.jpg
"Barbour Dalmore Stripe Dress, Yellow",$90,johnlewis.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156281339.jpg
FRAME DENIM Shirt Dress,$359,boutique1.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/140420571.jpg
"Mint Velvet Neema Print Dress, Multi",$150,johnlewis.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155957479.jpg
Vince Camuto Floral-Print Pleated A-Line Dress,$90,macys.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/148794643.jpg
"VICTORIA, VICTORIA BECKHAM Strappy Dress",$707,boutique1.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155803013.jpg
RHIÉ Plaid Knit Dress,$575,barneys.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/146695459.jpg
Quirky Mid-length Sleeveless A-line Start Spreading the Mews Dress,$80,modcloth.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/151051483.jpg
Mid-length Sleeveless Sheath Teaching Classy Dress,$65,modcloth.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/148051606.jpg
Andrea Marques Abstract Print Spaghetti Straps Dress,$430,farfetch.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154514075.jpg
Erin Fetherston Ruscha Dress,$295,anthropologie.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/150183322.jpg
Moulinette Soeurs Dancette Dress,$368,anthropologie.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/153466137.jpg
Trina Turk Ninette Dress,$498,anthropologie.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/151953186.jpg
Sachin & Babi Noir Confetti-Print Tea-Length Dress,$895,neimanmarcus.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/143376116.jpg
I'M ISOLA MARRAS Off The Shoulder Cotton Poplin Dress,$480,luisaviaroma.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156370702.jpg
ANTONIO MARRAS Cotton Sangallo Lace & Poplin Dress,$895,luisaviaroma.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156374237.jpg
Uma Sleeveless Long Day Dress,$270,farfetch.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155409345.jpg
Uma Sleeveless Long Day Dress,$270,farfetch.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155409479.jpg
Velvet Gabrielle Plaid Dress,$111,shopbop.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/152024166.jpg
Pre-owned Carven Dress,$125,therealreal.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155958773.jpg
Chicwish Plaid Check Flair A-line Dress,$68,chicwish.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/153205542.jpg
Gap Women Dobby V Neck Fit & Flare Dress,$49,gap.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/146609156.jpg
Chicwish Ruffled Sleeves Knit Dress in Black,$53,chicwish.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/152512794.jpg
Pre-owned Chloé Silk Dress,$225,therealreal.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156159799.jpg
needle & thread Enchanted Gloss Dress,$269,saksfifthavenue.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/145157955.jpg
JILL Jill Stuart Miramare Midi Dress,$578,anthropologie.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/152782274.jpg
Pre-owned Rachel Comey Hewlett Dress,$125,therealreal.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156295101.jpg
